,test_X,test_Y
2024-05-22,0.2320071825243534,0.2805458828566486
2024-05-23,0.212305913438339,0.064484264352348
2024-05-24,0.4920639344597398,-0.0049981063560835
2024-05-25,,
2024-05-26,,
2024-05-27,0.2674694668791739,-0.0164198659245927
2024-05-28,0.0586360145674231,-0.0544923978196237
2024-05-29,0.3147525126856103,0.0368816787284505
2024-05-30,0.8821490623628283,0.0368816787284505
2024-05-31,1.0831020070401716,0.1396775148450341
2024-06-01,,
2024-06-02,,
2024-06-03,0.7521206863951262,-0.0326006919799809
2024-06-04,0.7481804325779269,0.0901832233814938
2024-06-05,0.6299728180618406,0.0073754665098015
2024-06-06,,
2024-06-07,0.3265732741372171,0.1215930621948944
2024-06-08,,
2024-06-09,,
2024-06-10,0.7481804325779269,-0.1582400472335831
2024-06-11,0.8427465241907995,-0.0830467967408969
2024-06-12,0.7560609402123344,-0.0383115717642355
2024-06-13,0.66543510241667,-0.0678177839828845
2024-06-14,0.8782088085456201,-0.0411670116563629
2024-06-15,,
2024-06-16,,
2024-06-17,0.9530736310724784,-0.0040462930587077
2024-06-18,0.94913337725527,0.0092790931045531
2024-06-19,0.976715153975692,0.0511588781890871
2024-06-20,1.090982514674579,0.1320630084660279
2024-06-21,1.2328316520938791,0.224388898311478
2024-06-22,,
2024-06-23,,
2024-06-24,1.2604134288143012,0.0816169037051119
2024-06-25,1.201309621556258,0.0759060239208572
2024-06-26,1.248592667362694,0.0435443718100809
2024-06-27,1.1343253066638073,-0.0383115717642355
2024-06-28,0.7757622092983488,0.0045200266176742
2024-06-29,,
2024-06-30,,
2024-07-01,0.8782088085456201,0.0235562925651897
2024-07-02,1.2288913982766798,0.0968459164631243
2024-07-03,1.3234574898895437,0.1482438345214161
2024-07-04,0.9215516005348572,0.1539547143056707
2024-07-05,0.9176113467176488,0.1901236196059501
2024-07-06,,
2024-07-07,,
2024-07-08,1.0358189612337352,0.2786422562618971
2024-07-09,0.9688346463412844,0.1939308727954532
2024-07-10,1.090982514674579,0.2462806041511208
2024-07-11,0.8585075394596057,0.2396179110694904
2024-07-12,0.8900295699972269,0.3538355067545833
2024-07-13,,
2024-07-14,,
2024-07-15,1.0161176921477209,0.3785826524863534
2024-07-16,1.0988630223089866,0.5127883274163375
2024-07-17,0.9648943925240852,0.6336686161830608
2024-07-18,0.9727749001584928,0.6460421890489458
2024-07-19,1.1697875910186366,0.464245849250173
2024-07-20,,
2024-07-21,,
2024-07-22,1.2288913982766798,0.4147515577866328
2024-07-23,1.1500863219326225,0.354787320051959
2024-07-24,1.0555202303197495,0.4366432636262756
2024-07-25,1.1185642913950011,0.2681723099907636
2024-07-26,1.1343253066638073,0.2491360440432481
2024-07-27,,
2024-07-28,,
2024-07-29,0.9806554077929004,0.3157629748595523
2024-07-30,1.1146240375777927,0.3290883610228131
2024-07-31,0.7678817016639413,0.405233424812875
2024-08-01,0.3620355584920466,0.4280769439498936
2024-08-02,0.5590482493521906,0.540390913040235
2024-08-03,,
2024-08-04,,
2024-08-05,0.7008973867714906,0.4290287572472694
2024-08-06,0.7324194173091118,0.3205220413464312
2024-08-07,0.7797024631155481,0.2910158291277822
2024-08-08,0.7954634783843633,0.3071966551831703
2024-08-09,0.2989914974167951,0.3110039083726734
2024-08-10,,
2024-08-11,,
2024-08-12,0.5905702798898117,0.4299805705446452
2024-08-13,0.5275262188145693,0.5337282199586045
2024-08-14,0.14138134472868,0.4699567290344277
2024-08-15,,
2024-08-16,0.0231737302125936,0.4061852381102508
2024-08-17,,
2024-08-18,,
2024-08-19,-0.906726170647282,0.4280769439498936
2024-08-20,-0.9382482011849032,0.4185588109761359
2024-08-21,-0.8042795714000108,0.493752061468822
2024-08-22,-0.8791443939268602,0.4366432636262756
2024-08-23,-0.7175939874215457,0.4176069976787601
2024-08-24,,
2024-08-25,,
2024-08-26,-1.1904244454858912,0.4099924912997539
2024-08-27,-1.0249337851633684,0.4423541434105302
2024-08-28,-0.7097134797871382,0.4709085423318034
2024-08-29,-0.9382482011849032,0.4747157955213065
2024-08-30,-0.8279210943032245,0.5089810742268345
2024-08-31,,
2024-09-01,,
2024-09-02,-0.7333550026903518,0.4471132098974091
2024-09-03,-0.6151473881742655,0.4490168364921607
2024-09-04,-0.5836253576366442,0.4299805705446452
2024-09-05,-0.8318613481204238,0.4461613966000333
2024-09-06,-1.1589024149482698,0.4423541434105302
2024-09-07,,
2024-09-08,,
2024-09-09,-0.6781914492495169,0.4014261716233719
2024-09-10,-0.524521550378601,0.5042220077399555
2024-09-11,-0.7097134797871382,0.5499090460139927
2024-09-12,-0.721534241238745,0.5299209667691015
2024-09-13,-1.0840375924214116,0.649849442238449
2024-09-14,,
2024-09-15,,
2024-09-16,,
2024-09-17,,
2024-09-18,,
2024-09-19,-1.103738861507426,0.6812592810518495
2024-09-20,-1.0997986076902266,0.7735851708972996
2024-09-21,,
2024-09-22,,
2024-09-23,-0.8318613481204238,0.9496706309118178
2024-09-24,-0.8712638862924525,0.9353934314511811
2024-09-25,-1.0249337851633684,1.0277193212966311
2024-09-26,-1.174663430217076,1.0048758021596127
2024-09-27,-1.5135252584965289,0.9677550835619576
2024-09-28,,
2024-09-29,,
2024-09-30,-1.939072670754438,0.84782660809261
2024-10-01,,
2024-10-02,-1.485943481776107,0.8973208995561502
2024-10-03,,
2024-10-04,-0.9185469320988888,1.0781654260575473
2024-10-05,,
2024-10-06,,
2024-10-07,-0.4063139358625147,1.0943462521129357
2024-10-08,-0.2881063213464283,1.114334331357827
2024-10-09,,
2024-10-10,-0.2684050522604139,1.0105866819438674
2024-10-11,-0.2959868289808359,1.1190933978447055
2024-10-12,,
2024-10-13,,
2024-10-14,-0.0438105846798481,1.2666244589379505
2024-10-15,0.1689631214491019,1.2218892339612892
2024-10-16,0.2201864210727376,1.3665648551624068
2024-10-17,0.4566016501049103,1.4398544790603414
2024-10-18,0.4999444420941473,1.537891248690046
2024-10-19,,
2024-10-20,,
2024-10-21,0.7166584020403056,1.681615056593788
2024-10-22,0.9097308390832414,1.75776012038385
2024-10-23,0.9924761692445072,1.8434233171476693
2024-10-24,0.9136710929004496,1.744434734220589
2024-10-25,1.248592667362694,1.7948808389815052
2024-10-26,,
2024-10-27,,
2024-10-28,1.102803276126186,1.828194304389657
2024-10-29,1.161907083384229,1.8814958490427005
2024-10-30,1.0003566768789147,1.992858004835666
2024-10-31,0.9018503314488427,1.9652554192117688
2024-11-01,0.8821490623628283,1.824387051200154
2024-11-02,,
2024-11-03,,
2024-11-04,0.5472274879005836,1.6911331895675457
2024-11-05,0.8506270318251982,1.7396756677337102
2024-11-06,1.5441117036529102,1.808206225144766
2024-11-07,1.5598727189217163,1.5559757013401858
2024-11-08,1.1579668295670298,1.6045181795063503
2024-11-09,,
2024-11-10,,
2024-11-11,1.485007896394867,1.610229059290605
2024-11-12,1.8317502323087185,1.4027337604626862
2024-11-13,1.953898100642004,1.420818213112826
2024-11-14,1.894794293383961,1.2019011547163978
2024-11-15,1.6465583029001811,1.1524068632528577
2024-11-16,,
2024-11-17,,
2024-11-18,1.5047091654808813,1.2409254999088046
2024-11-19,1.3352782513411594,1.365613041865031
2024-11-20,1.3352782513411594,1.4017819471653103
2024-11-21,1.5953350032765456,1.5788192204772045
2024-11-22,1.7647659174162678,1.7349166012468311
